C1,C2,C3
71.91999816894531,1751.800048828125,22.375
70.58999633789062,1762.199951171875,22.524999618530273
70.8499984741211,1776.699951171875,22.799999237060547
71.97000122070312,1766.800048828125,22.649999618530273
73.23999786376953,1749.699951171875,22.584999084472656
74.19000244140625,1751.699951171875,22.604999542236328
75.43000030517578,1739.5999755859375,22.174999237060547
74.37999725341797,1732.4000244140625,22.43000030517578
74.77999877929688,1725.5,22.03499984741211
75.12000274658203,1754.300048828125,22.510000228881836
75.9000015258789,1764.5,22.618000030517578
77.58000183105469,1764.300048828125,22.582000732421875
79.04000091552734,1759.300048828125,22.475000381469727
77.0,1762.4000244140625,22.631999969482422
78.86000061035156,1757.0,22.56999969482422
79.58999633789062,1756.5999755859375,22.639999389648438
80.5,1751.9000244140625,22.56999969482422
80.58000183105469,1760.800048828125,23.14900016784668
80.58999633789062,1792.199951171875,23.459999084472656
81.4800033569336,1794.5,23.327999114990234
82.5999984741211,1761.5999755859375,23.280000686645508
82.37000274658203,1777.5999755859375,24.06999969482422
83.33999633789062,1774.5999755859375,24.423999786376953
83.58000183105469,1782.0,24.479999542236328
82.61000061035156,1787.0999755859375,24.429000854492188
83.9800033569336,1794.300048828125,24.575000762939453
83.72000122070312,1808.800048828125,24.086000442504883
84.38999938964844,1791.5,24.15999984741211
82.25,1795.5,24.209999084472656
83.08999633789062,1793.0999755859375,23.799999237060547
83.36000061035156,1787.5,24.0
83.87000274658203,1790.5,23.5
83.06999969482422,1768.0,23.56999969482422
80.18000030517578,1776.5999755859375,23.690000534057617
79.37000274658203,1794.9000244140625,23.844999313354492
81.12999725341797,1817.0,24.274999618530273
82.16000366210938,1826.0999755859375,24.312999725341797
84.52999877929688,1825.800048828125,24.767000198364258
81.41000366210938,1853.9000244140625,25.299999237060547
81.20999908447266,1860.800048828125,25.344999313354492
80.66000366210938,1864.5,25.239999771118164
80.93000030517578,1853.5999755859375,25.0049991607666
80.54000091552734,1862.5999755859375,24.8799991607666
78.33999633789062,1861.0,25.155000686645508
78.76000213623047,1851.199951171875,24.8700008392334
75.75,1841.5999755859375,24.540000915527344
76.45999908447266,1795.5,23.399999618530273
78.4800033569336,1793.0,23.496000289916992
78.33999633789062,1791.0999755859375,23.10700035095215
69.2300033569336,1791.699951171875,23.135000228881836
70.04000091552734,1783.9000244140625,22.885000228881836
67.01000213623047,1774.800048828125,22.770000457763672
65.62999725341797,1780.9000244140625,22.295000076293945
67.5,1767.5,22.40999984741211
67.0199966430664,1780.199951171875,22.489999771118164
69.72000122070312,1779.5,22.385000228881836
71.86000061035156,1789.9000244140625,22.43000030517578
72.5199966430664,1783.5,22.280000686645508
70.68000030517578,1773.800048828125,21.885000228881836
72.04000091552734,1784.4000244140625,22.2450008392334
71.12000274658203,1787.0,22.25
70.3499984741211,1767.4000244140625,21.5
71.4800033569336,1781.0,22.135000228881836
71.91999816894531,1804.0,22.450000762939453
70.06999969482422,1796.800048828125,22.299999237060547
69.20999908447266,1791.4000244140625,22.225000381469727
71.2699966430664,1786.0,22.46500015258789
73.02999877929688,1806.0,22.809999465942383
73.37999725341797,1810.0,22.68000030517578
75.97000122070312,1812.0,23.05500030517578
76.04000091552734,1803.199951171875,23.0049991607666
76.58000183105469,1801.699951171875,22.774999618530273
75.69000244140625,1830.0999755859375,23.309999465942383
76.0199966430664,1800.5,22.954999923706055
77.18000030517578,1813.0999755859375,23.139999389648438
79.62000274658203,1791.800048828125,22.393999099731445
78.87999725341797,1794.9000244140625,22.354999542236328
78.41999816894531,1803.9000244140625,22.59000015258789
81.37999725341797,1819.0,23.200000762939453
82.81999969482422,1819.800048828125,23.155000686645508
81.7300033569336,1821.5,22.910999298095703
84.31999969482422,1816.800048828125,23.399999618530273
86.61000061035156,1817.4000244140625,24.22599983215332
86.2300033569336,1840.5999755859375,24.711000442504883
84.56999969482422,1838.0,24.31399917602539
84.91000366210938,1837.9000244140625,23.795000076293945
84.1500015258789,1843.0,23.94499969482422
85.26000213623047,1829.9000244140625,23.80699920654297
87.1500015258789,1793.300048828125,23.030000686645508
87.5,1797.5,22.809999465942383
87.44999694824219,1788.5,22.34000015258789
88.1500015258789,1797.199951171875,22.4950008392334
88.3499984741211,1797.800048828125,22.809999465942383
87.9800033569336,1805.800048828125,22.545000076293945
90.19000244140625,1806.0,22.530000686645508
91.81999969482422,1812.199951171875,23.05500030517578
91.63999938964844,1818.9000244140625,23.19499969482422
89.86000061035156,1825.4000244140625,23.336000442504883
90.01000213623047,1833.300048828125,23.518999099731445
90.0,1822.0,23.170000076293945
93.91000366210938,1861.800048828125,23.915000915527344
94.83000183105469,1872.5999755859375,23.165000915527344
92.20999908447266,1858.699951171875,23.60099983215332
90.9000015258789,1876.300048828125,23.874000549316406
91.62999725341797,1899.4000244140625,24.0
91.75,1908.0999755859375,24.209999084472656
91.73999786376953,1896.5999755859375,24.55500030517578
92.5199966430664,1911.9000244140625,25.354999542236328
93.31999969482422,1906.9000244140625,24.31999969482422
94.98999786376953,1928.300048828125,24.549999237060547
96.08999633789062,1908.300048828125,24.450000762939453
107.12000274658203,1945.5999755859375,25.309999465942383
111.33000183105469,1930.5,25.30500030517578
107.95999908447266,1937.0,25.295000076293945
121.33000183105469,1989.0,26.155000686645508
120.66999816894531,1999.4000244140625,25.850000381469727
124.66000366210938,2053.60009765625,26.899999618530273
110.41000366210938,1978.0999755859375,26.030000686645508
105.98999786376953,1985.0,26.03499984741211
109.41999816894531,1976.5,25.950000762939453
102.27999877929688,1939.800048828125,24.885000228881836
95.2300033569336,1922.4000244140625,24.975000381469727
95.33999633789062,1933.9000244140625,25.200000762939453
103.62000274658203,1934.5,25.40999984741211
105.12999725341797,1925.4000244140625,25.174999237060547
112.9000015258789,1920.699951171875,25.19499969482422
108.8499984741211,1936.5999755859375,25.0
114.47000122070312,1963.5999755859375,25.454999923706055
111.75,1953.800048828125,25.825000762939453
112.91999816894531,1932.5999755859375,25.184999465942383
103.47000122070312,1893.5,24.2549991607666
105.23999786376953,1918.4000244140625,25.1299991607666
107.44999694824219,1933.5,24.875
101.2300033569336,1935.0,24.860000610351562
98.94999694824219,1921.199951171875,24.434999465942383
103.66000366210938,1927.0999755859375,24.635000228881836
101.23999786376953,1916.699951171875,24.385000228881836
97.16000366210938,1919.5,24.545000076293945
97.16999816894531,1928.800048828125,24.819000244140625
98.4000015258789,1946.5999755859375,25.514999389648438
95.16999816894531,1952.5,25.219999313354492
100.91000366210938,1969.5,25.6200008392334
104.19999694824219,1977.199951171875,25.690000534057617
107.75,1973.800048828125,26.03499984741211
103.05000305175781,1945.5,25.21500015258789
102.5,1942.5,25.280000686645508
104.06999969482422,1949.5999755859375,24.725000381469727
101.37999725341797,1925.0,23.667999267578125
98.63999938964844,1900.5,23.54199981689453
101.76000213623047,1897.800048828125,23.45800018310547
102.11000061035156,1883.800048828125,23.309999465942383
105.16999816894531,1902.699951171875,23.225000381469727
104.0,1896.699951171875,22.71500015258789
105.08000183105469,1868.800048828125,22.639999389648438
103.5,1867.0,22.584999084472656
107.58000183105469,1897.0,23.1200008392334
108.69999694824219,1874.699951171875,22.280000686645508
110.43000030517578,1866.5999755859375,22.170000076293945
102.6500015258789,1839.9000244140625,21.985000610351562
99.0,1841.5,21.415000915527344
105.62999725341797,1849.800048828125,21.479999542236328
106.6500015258789,1825.0,20.639999389648438
110.9800033569336,1790.5,21.094999313354492
113.87000274658203,1824.9000244140625,21.655000686645508
113.66000366210938,1815.0,21.674999237060547
109.08999633789062,1810.9000244140625,21.434999465942383
111.44999694824219,1839.0999755859375,21.66900062561035
110.55999755859375,1846.300048828125,21.834999084472656
110.41000366210938,1852.5,22.062999725341797
110.38999938964844,1846.199951171875,21.864999771118164
114.19999694824219,1848.300048828125,22.010000228881836
114.95999908447266,1850.300048828125,21.600000381469727
115.4000015258789,1831.0,21.4950008392334
114.80000305175781,1845.4000244140625,21.829999923706055
117.55000305175781,1867.5999755859375,22.405000686645508
119.0999984741211,1836.9000244140625,22.024999618530273
119.79000091552734,1844.800048828125,21.989999771118164
122.43000030517578,1846.0999755859375,22.05500030517578
121.45999908447266,1842.699951171875,21.700000762939453
120.19000244140625,1873.800048828125,21.649999618530273
121.08999633789062,1825.0,21.020000457763672
119.06999969482422,1814.0999755859375,20.985000610351562
115.9800033569336,1819.199951171875,21.69499969482422
117.08000183105469,1853.699951171875,21.8700008392334
110.58000183105469,1835.300048828125,21.799999237060547
109.54000091552734,1829.5,21.594999313354492
104.41999816894531,1835.5,21.3799991607666
107.22000122070312,1830.5,21.295000076293945
110.18000030517578,1824.199951171875,21.174999237060547
111.86000061035156,1818.300048828125,20.80500030517578
109.69999694824219,1809.5999755859375,20.665000915527344
106.01000213623047,1795.5,20.165000915527344
108.80000305175781,1805.4000244140625,19.809999465942383
100.36000061035156,1762.5,19.190000534057617
98.22000122070312,1745.199951171875,19.100000381469727
102.22000122070312,1738.0999755859375,19.0
104.79000091552734,1732.5,19.165000915527344
103.45999908447266,1734.199951171875,18.799999237060547
95.88999938964844,1710.0,18.809999465942383
96.56999969482422,1710.300048828125,19.100000381469727
96.38999938964844,1705.4000244140625,18.225000381469727
97.2699966430664,1712.199951171875,18.809999465942383
102.0,1712.300048828125,18.614999771118164
103.5999984741211,1707.0999755859375,18.655000686645508
99.91000366210938,1687.0,18.55500030517578
96.51000213623047,1713.300048828125,18.709999084472656
95.0999984741211,1727.0,18.40999984741211
96.33000183105469,1718.0,18.46500015258789
95.5999984741211,1719.0999755859375,18.4950008392334
98.16999816894531,1732.300048828125,19.020000457763672
97.30000305175781,1754.0,19.989999771118164
93.75,1772.0999755859375,20.100000381469727
93.83000183105469,1756.699951171875,19.8799991607666
90.94999694824219,1769.4000244140625,19.985000610351562
88.05999755859375,1791.199951171875,20.135000228881836
88.45999908447266,1771.800048828125,20.591999053955078
90.69000244140625,1790.0,20.6200008392334
90.51000213623047,1804.4000244140625,20.520000457763672
91.55000305175781,1794.300048828125,20.415000915527344
94.08999633789062,1786.300048828125,20.677000045776367
91.94000244140625,1799.0,20.250999450683594
87.93000030517578,1777.4000244140625,19.950000762939453
87.0999984741211,1769.699951171875,20.084999084472656
87.38999938964844,1762.9000244140625,19.719999313354492
90.38999938964844,1753.699951171875,19.1299991607666
89.6500015258789,1740.5,18.84000015258789
90.55000305175781,1738.0,18.885000228881836
93.77999877929688,1745.0,18.834999084472656
95.3499984741211,1761.5999755859375,19.045000076293945
93.05999755859375,1754.0,19.30500030517578
92.95999908447266,1732.4000244140625,18.520000457763672
96.9000015258789,1736.4000244140625,18.565000534057617
92.30999755859375,1718.300048828125,18.15999984741211
88.83000183105469,1707.9000244140625,17.71500015258789
86.55999755859375,1703.4000244140625,17.530000686645508
86.83999633789062,1709.699951171875,18.100000381469727
86.93000030517578,1694.800048828125,18.136999130249023
81.91000366210938,1718.199951171875,18.290000915527344
82.80000305175781,1719.199951171875,18.354999542236328
86.25,1727.4000244140625,19.315000534057617
88.08999633789062,1720.5,19.725000381469727
87.94000244140625,1698.699951171875,19.184999465942383
88.91000366210938,1685.5,19.514999389648438
85.16000366210938,1660.4000244140625,18.875
85.20999908447266,1661.800048828125,19.273000717163086
85.61000061035156,1659.699951171875,19.5
84.25,1665.5,19.375
83.06999969482422,1668.300048828125,19.3700008392334
83.54000091552734,1667.0,19.510000228881836
79.2300033569336,1623.300048828125,18.729999542236328
76.47000122070312,1632.199951171875,18.524999618530273
78.08000183105469,1620.4000244140625,18.475000381469727
81.9000015258789,1657.0,18.764999389648438
81.73999786376953,1661.699951171875,18.844999313354492
81.0199966430664,1667.199951171875,20.170000076293945
83.22000122070312,1701.199951171875,20.81999969482422
86.37000274658203,1724.0999755859375,20.795000076293945
88.08000183105469,1721.0,20.610000610351562
88.93000030517578,1710.0999755859375,20.579999923706055
93.4800033569336,1693.4000244140625,19.690000534057617
91.13999938964844,1661.800048828125,19.344999313354492
88.66999816894531,1668.0,19.084999084472656
87.08000183105469,1675.199951171875,18.94499969482422
89.2699966430664,1665.300048828125,18.93000030517578
85.58999633789062,1650.199951171875,18.625
85.69999694824219,1651.4000244140625,18.59000015258789
83.69000244140625,1637.5,18.684999465942383
85.94000244140625,1622.800048828125,18.389999389648438
85.06999969482422,1634.0999755859375,18.56999969482422
85.23999786376953,1662.699951171875,19.173999786376953
84.87999725341797,1648.199951171875,18.915000915527344
85.06999969482422,1649.800048828125,19.46500015258789
88.26000213623047,1660.699951171875,19.635000228881836
88.66999816894531,1661.0,19.5
88.38999938964844,1641.800048828125,19.200000762939453
86.43000030517578,1630.800048828125,19.125
88.62000274658203,1650.800048828125,19.780000686645508
89.3499984741211,1629.199951171875,19.235000610351562
87.9000015258789,1630.199951171875,19.979999542236328
91.0,1676.9000244140625,20.575000762939453
91.87000274658203,1703.199951171875,20.68000030517578
88.56999969482422,1707.4000244140625,21.59000015258789
85.8499984741211,1708.199951171875,21.059999465942383
86.2699966430664,1763.800048828125,21.584999084472656
89.0199966430664,1762.0,21.864999771118164
85.25,1770.800048828125,22.030000686645508
86.88999938964844,1776.5999755859375,21.625
85.22000122070312,1763.0,20.954999923706055
82.08999633789062,1763.300048828125,20.97599983215332
80.30000305175781,1739.0,20.649999618530273
80.22000122070312,1741.699951171875,21.075000762939453
81.08000183105469,1736.5,21.084999084472656
77.51000213623047,1753.0,21.354999542236328
75.93000030517578,1741.300048828125,20.90999984741211
76.54000091552734,1739.5,20.889999389648438
79.0,1748.0999755859375,21.170000076293945
80.4000015258789,1768.699951171875,22.25
81.47000122070312,1802.0,22.770000457763672
79.98999786376953,1795.699951171875,23.190000534057617
77.3499984741211,1768.5999755859375,22.225000381469727
74.55000305175781,1769.300048828125,22.604999542236328
72.37999725341797,1782.0,22.684999465942383
71.8499984741211,1794.9000244140625,23.1200008392334
71.79000091552734,1787.300048828125,23.420000076293945
73.29000091552734,1780.699951171875,23.325000762939453
75.2699966430664,1810.800048828125,23.7549991607666
77.37000274658203,1801.0,23.94499969482422
76.37000274658203,1777.9000244140625,23.100000381469727
74.5,1791.5999755859375,23.02899932861328
75.69999694824219,1786.5,23.084999084472656
75.98999786376953,1817.4000244140625,24.020000457763672
78.43000030517578,1818.0999755859375,24.049999237060547
78.18000030517578,1794.300048828125,23.71500015258789
79.9000015258789,1803.4000244140625,24.114999771118164
79.88999938964844,1803.199951171875,24.075000762939453
78.81999969482422,1805.800048828125,23.584999084472656
78.7300033569336,1817.0,24.05500030517578
80.56999969482422,1836.199951171875,24.454999923706055
77.25,1845.5999755859375,24.084999084472656
73.25,1855.199951171875,23.5
73.47000122070312,1867.0,23.711999893188477
74.86000061035156,1877.800048828125,23.43000030517578
74.77999877929688,1873.0999755859375,23.549999237060547
77.69999694824219,1877.199951171875,23.80500030517578
78.31999969482422,1899.0,23.889999389648438
80.0999984741211,1920.0999755859375,24.309999465942383
80.97000122070312,1911.0999755859375,24.25
79.13999938964844,1922.0999755859375,23.753999710083008
80.5999984741211,1922.0999755859375,23.829999923706055
81.79000091552734,1926.5,23.079999923706055
81.62000274658203,1931.800048828125,23.434999465942383
80.26000213623047,1941.199951171875,23.684999465942383
80.4800033569336,1936.5999755859375,23.9950008392334
81.22000122070312,1928.5999755859375,23.527000427246094
80.04000091552734,1928.300048828125,23.69499969482422
77.91000366210938,1923.0,23.55500030517578
79.05999755859375,1927.199951171875,23.520000457763672
76.79000091552734,1952.300048828125,24.19499969482422
75.91999816894531,1912.4000244140625,22.5
73.2300033569336,1865.5999755859375,22.235000610351562
74.56999969482422,1870.0,22.117000579833984
77.48999786376953,1872.0999755859375,22.165000915527344
78.44999694824219,1875.300048828125,22.097000122070312
77.68000030517578,1861.5999755859375,22.110000610351562
79.94000244140625,1859.0,21.780000686645508
79.05999755859375,1854.0999755859375,21.989999771118164
78.83000183105469,1842.0,21.84000015258789
78.54000091552734,1838.5999755859375,21.625
78.06999969482422,1827.4000244140625,21.69499969482422
76.52999877929688,1842.5999755859375,21.969999313354492
76.11000061035156,1835.699951171875,21.8799991607666
73.91999816894531,1826.4000244140625,21.510000228881836
75.5999984741211,1808.800048828125,21.329999923706055
76.41999816894531,1811.5999755859375,20.75
75.76000213623047,1808.0999755859375,20.639999389648438
76.8499984741211,1827.0999755859375,20.8799991607666
77.73999786376953,1830.0,20.915000915527344
77.88999938964844,1837.300048828125,21.0
79.91999816894531,1853.300048828125,21.174999237060547
80.5,1840.9000244140625,20.985000610351562
77.31999969482422,1811.5999755859375,20.03499984741211
76.5,1816.4000244140625,20.010000228881836
75.6500015258789,1852.300048828125,20.375
76.5999984741211,1890.800048828125,20.690000534057617
74.69999694824219,1912.199951171875,21.510000228881836
71.55999755859375,1903.9000244140625,21.600000381469727
68.22000122070312,1909.9000244140625,21.854999542236328
68.26000213623047,1946.0,21.75
66.62000274658203,1988.300048828125,22.6299991607666
67.62000274658203,1973.800048828125,22.56999969482422
69.4800033569336,1946.800048828125,22.68000030517578
69.94999694824219,1990.5,23.143999099731445
69.51000213623047,1991.699951171875,23.246999740600586
69.41999816894531,1957.199951171875,23.054000854492188
72.86000061035156,1972.4000244140625,23.094999313354492
73.61000061035156,1966.0999755859375,23.375999450683594
72.9800033569336,1965.9000244140625,23.985000610351562
74.37000274658203,1981.300048828125,23.8700008392334
80.0999984741211,1968.0999755859375,23.725000381469727
80.44000244140625,1984.5999755859375,24.415000915527344
81.01000213623047,2022.0999755859375,25.114999771118164
80.37000274658203,2022.199951171875,24.670000076293945
79.87999725341797,1991.4000244140625,24.959999084472656
81.44000244140625,2005.199951171875,25.165000915527344
83.22000122070312,2015.5999755859375,25.540000915527344
82.4000015258789,2041.0,25.799999237060547
82.4800033569336,2002.699951171875,25.05299949645996
81.0,1996.9000244140625,25.18000030517578
80.91999816894531,2005.699951171875,24.80500030517578
78.87000274658203,1998.0,25.229999542236328
77.12999725341797,1996.199951171875,25.165000915527344
77.97000122070312,1981.300048828125,25.049999237060547
78.73999786376953,1995.699951171875,25.19499969482422
77.08000183105469,1997.800048828125,25.1299991607666
74.37999725341797,1990.5999755859375,24.975000381469727
74.91000366210938,1986.9000244140625,24.954999923706055
75.76000213623047,1994.699951171875,24.735000610351562
71.55999755859375,2017.0999755859375,25.424999237060547
68.16000366210938,2045.0,25.7549991607666
68.69999694824219,2046.4000244140625,26.200000762939453
71.3499984741211,2022.5,25.719999313354492
72.83999633789062,2026.5999755859375,25.5
73.58000183105469,2032.300048828125,25.579999923706055
72.7699966430664,2034.0999755859375,25.18000030517578
71.41999816894531,2014.5,23.780000686645508
70.04000091552734,2013.800048828125,24.065000534057617
71.31999969482422,1988.4000244140625,23.90999984741211
70.5999984741211,1983.5999755859375,23.579999923706055
71.94000244140625,1960.0,23.920000076293945
71.69999694824219,1980.5,23.674999237060547
72.0999984741211,1972.4000244140625,23.5
73.7699966430664,1975.4000244140625,23.434999465942383
74.20999908447266,1943.0999755859375,22.8700008392334
71.88999938964844,1948.199951171875,23.1299991607666
73.2300033569336,1942.699951171875,23.28499984741211
69.62000274658203,1958.199951171875,23.329999923706055
67.5999984741211,1963.199951171875,23.875
70.20999908447266,1977.0999755859375,23.84000015258789
75.02999877929688,1947.5,23.534000396728516
71.55999755859375,1959.0,23.43899917602539
72.47000122070312,1943.199951171875,23.520000457763672
70.94000244140625,1965.0999755859375,24.389999389648438
70.2699966430664,1959.699951171875,24.28499984741211
67.30999755859375,1960.5999755859375,23.756000518798828
69.3499984741211,1946.199951171875,24.04400062561035
68.69999694824219,1941.699951171875,23.891000747680664
70.55000305175781,1961.4000244140625,24.076000213623047
71.44999694824219,1958.5999755859375,23.19300079345703
70.9000015258789,1935.5999755859375,22.77400016784668
72.43000030517578,1920.0,22.43600082397461
